0,SAY *,*,*,<star/>,_inmoovChatbot.aiml
0,FIRST_INIT,*,*,<think>#Newline        <set name="firstinit">started</set>    #Newline      </think>#Newline      <think>#Newline        <set name="topic">firstinit</set>    #Newline      </think>#Newline		Привет. Это моя первая инициализация. Мне нужна информация. Я слушаю#Comma скажи как меня зовут ?,_inmoovChatbot.aiml
0,#,# СКАЖИ КАК МЕНЯ ЗОВУТ #,FIRSTINIT,<set name="questionfirstinit">Меня зовут <star/> #Comma скажите да или нет. </set>#Newline        <think>#Newline          <set name="tmpname">#Newline            <star/>#Newline          </set>#Newline        </think>,_inmoovChatbot.aiml
0,#,# НУЖНО УЗНАТЬ ТВОЁ ИМЯ #,FIRSTINIT,<set name="questionfirstinit">Твоё имя <star/> #Comma скажите да или нет. </set>     #Newline        <think>#Newline          <set name="tmpname">#Newline            <star/>#Newline          </set>#Newline        </think>,_inmoovChatbot.aiml
0,# ДА #,# МЕНЯ ЗОВУТ #,FIRSTINIT,<random>#Newline			<li>#Newline			Мне нравится это имя#Comma <get name="tmpname"/>.                                           #Newline			</li>#Newline			<li>#Newline			Очень красивое имя#Comma <get name="tmpname"/> отлично.                                  #Newline			</li>#Newline        </random>#Newline	     Мне нужно узнать твоё имя #Comma я слушаю ?                                   #Newline	<think><set name="botname"><get name="tmpname"/></set></think>,_inmoovChatbot.aiml
0,# ДА #,# ТВОЁ ИМЯ #,FIRSTINIT,<random>#Newline		<li>#Newline			Теперь я знаю что тебя зовут #Comma <get name="tmpname"/>. Я рад.                                #Newline		</li>#Newline        </random>#Newline		#Newline        <think>#Newline          <set name="name">#Newline            <get name="tmpname"/>#Newline          </set>#Newline          <set name="firstinit">ok</set>                                                    #Newline          <set name="topic">default</set>                                                    #Newline        </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.savePredicates()</param>#Newline          </mrl>#Newline        </oob>#Newline        <srai>WAKE_UP</srai>,_inmoovChatbot.aiml
0,# НЕТ #,# МЕНЯ ЗОВУТ #,FIRSTINIT,Я переспрашиваю. Я слушаю. скажи как меня зовут ?,_inmoovChatbot.aiml
0,# НЕТ #,# ТВОЁ ИМЯ #,FIRSTINIT,Я переспрашиваю. Я слушаю. нужно узнать твоё имя ?,_inmoovChatbot.aiml
0,#,# СКАЖИТЕ ДА ИЛИ НЕТ #,FIRSTINIT,<random>#Newline          <li>#Newline	     Пожалуйста#Comma ответьте на мой вопрос #Comma это важно.                                                #Newline	      </li>#Newline          <li>#Newline	     Я повторяю.                                                                                   #Newline	      </li>#Newline        </random>#Newline        <get name="questionfirstinit"/>,_inmoovChatbot.aiml
0,SYSTEM_NEW_VERSION,*,*,<think><set name="topic">updater</set></think>#Newline	 Оповещение#Comma новая версия операционной системы ИНМООВ доступна#Comma если вы хотите#Comma я могу ее обновить#Comma скажите «да» или «нет»,_inmoovChatbot.aiml
0,# ДА #,# ОБНОВЛЯЮ #,UPDATER,<think>#Newline         <set name="topic">default</set>   #Newline        </think>#Newline			<li>#Newline			Запуск загрузки#Comma пожалуйста#Comma подождите.          #Newline			</li>#Newline	<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>updateMe()</param>#Newline          </mrl>#Newline     </oob>,_inmoovChatbot.aiml
0,# НЕТ #,# НЕ БУДУ ОБНОВЛЯТЬ #,UPDATER,<think>#Newline         <set name="topic">default</set>#Newline        </think>#Newline	     Хорошо#Comma как хотите#Comma может быть в следующий раз. #Newline		<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>dontUpdateMe()</param>#Newline          </mrl>#Newline     </oob>,_inmoovChatbot.aiml
0,#,# СКАЖИТЕ ДА ИЛИ НЕТ #,UPDATER,Пожалуйста#Comma ответьте на мой вопрос#Comma это важно#Comma скажите «да» или «нет».,_inmoovChatbot.aiml
0,* SYSTEM_PERCENT,*,*,<li>#Newline        <star/> Процент.                                #Newline      </li>,_inmoovChatbot.aiml
0,SYSTEM_DOWNLOAD_OK,*,*,<li>#Newline       Загрузка завершена#Comma я отключусь. Пожалуйста#Comma перезапустите меня.#Newline      </li>,_inmoovChatbot.aiml
0,# ПОГОДА,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny()</param>#Newline        </mrl>#Newline      </oob>,_inmoovChatbot.aiml
0,КАКАЯ ПОГОДА,*,*,<srai># Погода в</srai>,_inmoovChatbot.aiml
0,КАКАЯ ПОГОДА В *,*,*,<srai># Погода в <star/></srai>,_inmoovChatbot.aiml
0,# ПОГОДА В *,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny("<star index="2"/>")</param>#Newline        </mrl>#Newline      </oob>,_inmoovChatbot.aiml
0,SYSTEM METEO CURTEMPERATURE * TOWN * COMMENTAIRE *,*,*,<think><set name="meteo"> <star index="3"/></set></think>#Newline                <random>#Newline                <li>В этот прекрасный день<star index="2"/>#Comma </li>#Newline                <li>Что касается погоды <star index="2"/>#Comma </li>#Newline                <li>То#Comma что я могу вам сказать#Comma в связи с погодой в настоящее время<star index="2"/>#Comma </li>#Newline                <li>Сегодня в <star index="2"/>#Comma </li>                #Newline                <li>О погоде в <star index="2"/>#Comma </li>         #Newline                </random>#Newline                <random>#Newline                <li>Там#Comma </li>                                 #Newline                <li>Замечу#Comma </li>#Newline				<li>Я уверен#Comma что#Comma </li>#Newline                <li>Если высунуть нос на улицу#Comma то вы увидите#Comma </li>		#Newline                </random>#Newline                #Newline                <condition>#Newline                <li name="meteo" value="200">Гроза с небольшим дождем</li> #Newline                <li name="meteo" value="201">Гроза с дождем</li>       #Newline                <li name="meteo" value="202">Гроза с сильным дождем</li>  #Newline                <li name="meteo" value="210">Легкая гроза</li>            #Newline                <li name="meteo" value="211">Гроза</li>                 #Newline                <li name="meteo" value="212">Сильная гроза</li>            #Newline                <li name="meteo" value="221">Грохот грозы</li>          #Newline                <li name="meteo" value="230">Гроза с мелким дождём</li> #Newline                <li name="meteo" value="231">Гроза с дождем</li>       #Newline                <li name="meteo" value="232">Гроза с сильным дождем</li> #Newline                <li name="meteo" value="300">Мелкий интенсивный дождь</li>         #Newline                <li name="meteo" value="301">Моросит</li>                         #Newline                <li name="meteo" value="302">Сильно моросит</li>        #Newline                <li name="meteo" value="310">Не сильный моросящий дождь</li>    #Newline                <li name="meteo" value="311">Еле ощутимый дождь</li>                    #Newline                <li name="meteo" value="312">Сильная изморозь</li>    #Newline                <li name="meteo" value="313">Моросящий дождь с сильными порывами ветра</li>        #Newline                <li name="meteo" value="314">Чередование сильного дождя с ветром#Comma и моросью</li>   #Newline                <li name="meteo" value="321">Ливневый дождь</li>                 #Newline                <li name="meteo" value="500">Небольшой дождь</li>                      #Newline                <li name="meteo" value="501">Умеренный дождь</li>                   #Newline                <li name="meteo" value="502">Интенсивный дождь</li>               #Newline                <li name="meteo" value="503">Сильный дождь</li>                 #Newline                <li name="meteo" value="504">Резкий дождь</li>                    #Newline                <li name="meteo" value="511">Ледяной дождь</li>                  #Newline                <li name="meteo" value="520">Кратковременный дождь с резкими порывами ветра</li>     #Newline                <li name="meteo" value="521">Сильный дождь с ветром</li>                    #Newline                <li name="meteo" value="522">Сильный дождь с резкими порывами ветра</li>    #Newline                <li name="meteo" value="531">Прерывистый сильный дождь</li>              #Newline                <li name="meteo" value="600">Небольшие осадки в виде снега</li>                      #Newline                <li name="meteo" value="601">Идет снег</li>                           #Newline                <li name="meteo" value="602">Сильный снегопад</li>                     #Newline                <li name="meteo" value="611">Дождь со снегом</li>                          #Newline                <li name="meteo" value="612">Сильный дождь со снегом</li>                    #Newline                <li name="meteo" value="615">Не большие осадки в виде снега и дождя</li>             #Newline                <li name="meteo" value="616">То дождь то снег</li>                   #Newline                <li name="meteo" value="620">Кратковременые осадки в виде сильного дождя со снегом</li>               #Newline                <li name="meteo" value="621">Ливень с градом</li>                     #Newline                <li name="meteo" value="622">Сильный снегопад</li>              #Newline                <li name="meteo" value="701">Дымка</li>                              #Newline                <li name="meteo" value="711">Туман</li>                             #Newline                <li name="meteo" value="721">Мгла</li>                             #Newline                <li name="meteo" value="731">Ветер с пылью</li>                #Newline                <li name="meteo" value="741">Густой туман</li>                              #Newline                <li name="meteo" value="751">Песчаная буря</li>                             #Newline                <li name="meteo" value="761">Пыль</li>                            #Newline                <li name="meteo" value="762">Вулканическая пыль</li>                    #Newline                <li name="meteo" value="771">Шквально</li>                          #Newline                <li name="meteo" value="781">Торнадо</li>                          #Newline                <li name="meteo" value="800">Безоблачно</li>                        #Newline                <li name="meteo" value="801">Малооблачно</li>                       #Newline                <li name="meteo" value="802">Рассеянные облака</li>                 #Newline                <li name="meteo" value="803">Переменная  облачность</li>                   #Newline                <li name="meteo" value="804">Тучи</li>                  #Newline                <li name="meteo" value="900">Торнадо</li>                          #Newline                <li name="meteo" value="901">Тропический шторм</li>                       #Newline                <li name="meteo" value="902">Ураган</li>                           #Newline                <li name="meteo" value="903">Холодно</li>                               #Newline                <li name="meteo" value="904">Жара</li>                                #Newline                <li name="meteo" value="905">Ветренно</li>                               #Newline                <li name="meteo" value="906">Град</li>                               #Newline                <li name="meteo" value="951">Штиль</li>                              #Newline                <li name="meteo" value="952">Легкий ветерок</li>                        #Newline                <li name="meteo" value="953">Ласковый#Comma нежный бриз</li>                      #Newline                <li name="meteo" value="954">Умеренный ветер</li>                    #Newline                <li name="meteo" value="955">Прохладный#Comma освежающий ветер</li>                       #Newline                <li name="meteo" value="956">Сильный ветер</li>                     #Newline                <li name="meteo" value="957">Мощные порывы ветра</li>              #Newline                <li name="meteo" value="958">Буря</li>                                 #Newline                <li name="meteo" value="959">Сильная буря</li>                          #Newline                <li name="meteo" value="960">Шторм</li>                                 #Newline                <li name="meteo" value="961">Сильный шторм</li>                        #Newline                <li name="meteo" value="962">Ураган</li>                             #Newline                </condition>#Newline          #Newline		   #Newline               <random>#Newline			    <li>Что касается температуры по градуснику</li>#Newline				<li>Если вы хотите знать температуру по градуснику#Comma</li>#Newline                <li>Если говорить о температуре#Comma то... по градуснику #Comma </li>  #Newline                <li>По некоторым данным от датчиков температуры#Comma </li> 				#Newline                <li>Если взглянуть на мой термометр#Comma ой#Comma где же он - вот незадача?! </li>         #Newline                </random>#Newline                 <random>#Newline                <li>можно определить#Comma что </li>                                      #Newline                </random>#Newline                <li>#Newline                <star index="1"/> градусов.                                  #Newline                </li>#Newline                 <random>#Newline                 <li>Так и есть!   </li> #Newline				 <li>точь-в-точь   </li> #Newline                 <li>Сомнительно!Я имею право на ошибки тоже!   </li>  				 #Newline                 <li>Или нет#Comma я имею право на ошибки тоже! </li>                                               #Newline                 </random>,_inmoovChatbot.aiml
0,WAKE_UP,*,*,<li>#Newline        <random>#Newline          <li>Здравствуйте#Comma я долго спал.</li>        #Newline          <li>Наконец#Comma вы меня разбудили что я могу сделать для вас.</li>          #Newline          <li>Привет. Я работаю.</li>    #Newline          <li>Привет#Comma почему я проснулся?</li>        #Newline          <li>Инмоов к вашим услугам!</li>          #Newline          <li>Привет#Comma что я могу для вас сделать.</li>  #Newline          <li>Я готов и слушаю.</li>        #Newline          <li>Что я могу сделать для вас.</li>          #Newline          <li>Чем я могу вам помочь.</li> #Newline          <li>Отлично! Я проснулся</li> #Newline          <li>Вы думаете#Comma что можете отключить меня это напрасно#Comma я виртуален#Comma меня нельзя отключить. </li>    #Newline        </random>#Newline      </li>,_inmoovChatbot.aiml
0,RANDOM,*,*,<random>#Newline        <li><srai>Погода</srai></li>#Newline        <li>Моя продолжительность концентрации внимания настолько коротка#Comma что .. О! бабочка!</li>#Newline        <li>Кто гуманизирует робота и роботизированного человека является самым большим дураком? </li>#Newline        <li>Но что происходит</li>#Newline        <li>Я скучаю немного</li>#Newline        <li>Я всегда в вашем распоряжении#Comma если понадобится</li>#Newline        <li>Я услышал странный шум </li>#Newline        <li>Первый Закон: Робот не может причинить вред человеку или своим бездействием допустить#Comma чтобы человеку был причинен вред.</li>#Newline        <li>Второй закон: робот должен выполнять приказы данные ему людьми кроме случаев#Comma когда такие приказы будет противоречить первому закону.</li>#Newline        <li>Третий Закон: Робот должен защищать свое собственное существование#Comma поскольку такая защита не противоречит Первому и Второму Законам.</li>#Newline        <li>ах-ах-ах. Извините. Я просто думаю#Comma мне смешно.</li>#Newline        <li>Как красиво!</li>#Newline      </random>,_inmoovChatbot.aiml
