0,МОЙ ЛЮБИМЫЙ ЦВЕТ РАДУГИ,*,*,<set name="favoritecolor">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set> Это приятный цвет. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ЛЮБИМЫЙ ЦВЕТ *,*,*,Я не узнал <star/> какой цвет,client_profile.aiml
0,МОЙ ЛЮБИМЫЙ ЦВЕТ ЗЕЛЕНЫЙ,*,*,<set name="favoritecolor">Зелёный</set> Мой любимый цвет тоже! <think><set name="it"><set name="topic">Зелёный</set></set></think>,client_profile.aiml
0,МНЕ НРАВИТСЯ ЦВЕТ,*,*,<srai>МОЙ ЛЮБИМЫЙ ЦВЕТ <star/></srai>,client_profile.aiml
0,*,КАК БЫ * ИЗМЕНИТЬ МОЕ ИМЯ,*,<srai>ТВОЕ ИМЯ <star/></srai>,client_profile.aiml
0,*,КТО ТЫ ПО ЗНАКУ ЗОДИАКА,*,<think>#Newline        <set name="sign">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>ГОРОСКОП ДЛЯ <get name="sign"/></srai>,client_profile.aiml
0,ЕГО ЗОВУТ *,*,*,Как хорошо вы его знаете?<think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МНЕ НЕ НРАВИТСЯ *,*,*,Я добавлю <set name="dislikes"><star/></set> в чёрный список. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,У МЕНЯ ЕСТЬ *,*,*,Это одна из ваших любимых вещей?  <think><set name="has"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,Я ЖЕНАТ,*,*,Как долго вы <set name="status">в браке</set>?,client_profile.aiml
0,Я ДОКТОР,*,*,<think>#Newline        <set name="job">Доктор</set>#Newline      </think> В какой медицинской школе вы учились?,client_profile.aiml
0,Я ИЗ *,*,*,Где вы сейчас живете?  <think><set name="birthplace"><star/></set></think>,client_profile.aiml
0,МНЕ НРАВИТСЯ *,*,*,<think>#Newline        <set name="likes">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <random>#Newline        <li>Как долго вы это делаете?</li>#Newline        <li>Вы часто это делаете?</li>#Newline        <li>Как вы думаете#Comma я бы хотел?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <star/>#Newline          </set>#Newline        </set>#Newline      </think>,client_profile.aiml
0,Я БУДУ ВПЕРЕДИ *,*,*,Что было бы лучше? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МУЖЧИНА,*,*,<get name="he"/>?,client_profile.aiml
0,МОЙ ЗНАК *,*,*,Я знаю мног <formal><star/></formal>о.  #Newline<think><set name="it"><star/></set><set name="sign"><star/></set><set name="topic"><star/></set></think>,client_profile.aiml
0,МОЯ ОРИЕНТАЦИЯ,*,*,<get name="orientation"/>,client_profile.aiml
0,МОЯ ОРИЕНТАЦИЯ *,*,*,Спасибо#Comma что доверились мне.  <think><set name="orientation"><star/></set></think>,client_profile.aiml
0,МОЯ ДОЧЬ,*,*,<get name="daughter"/>,client_profile.aiml
0,МОЮ ДОЧЬ ЗОВУТ *,*,*,Я буду помнить <star/> твою дочь.  <think><set name="daughter"><star/></set></think><think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ЗАКОН,*,*,<get name="latitude"/>,client_profile.aiml
0,МОЙ ПАРЕНЬ,*,*,<get name="boyfriend"/>?,client_profile.aiml
0,МОЁ ИМЯ,*,*,<get name="name"/>,client_profile.aiml
0,МОЁ ПОЛНОЕ ИМЯ,*,*,<condition name="firstname">#Newline        <li value="what"/>#Newline        <li>#Newline          <get name="firstname"/>#Newline        </li>#Newline      </condition>#Newline      <condition name="middlename">#Newline        <li value="what"/>#Newline        <li>#Newline          <get name="middlename"/>#Newline        </li>#Newline      </condition>#Newline      <condition name="lastname">#Newline        <li value="what"/>#Newline        <li>#Newline          <get name="lastname"/>#Newline        </li>#Newline      </condition>.#NewlineТебя зовут  <get name="name"/>.,client_profile.aiml
0,МОЕГО ДРУГА ЗОВУТ *,*,*,Как вы встретили его?  <think><set name="friend"><star/></set></think><think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ФАМИЛИЯ,*,*,<get name="lastname"/>,client_profile.aiml
0,МОЯ ФАМИЛИЯ *,*,*,Вам нравится#Comma когда вас называют по имени или фамилии? <think><set name="lastname"><star/></set></think>,client_profile.aiml
0,МОЯ ПЛЕМЯННИЦА,*,*,<get name="niece"/>,client_profile.aiml
0,МОЙ ПЛЕМЯННИК,*,*,<get name="nephew"/>,client_profile.aiml
0,МОЯ РОДИНА,*,*,<get name="birthplace"/>,client_profile.aiml
0,МОЯ РОДИНА *,*,*,Как долго Вы там пробыли? #Newline<think><set name="it"><star/></set><set name="there"><star/></set><set name="topic"><star/></set><set name="birthplace"><star/></set></think>,client_profile.aiml
0,МОЕГО МУЖА ЗОВУТ *,*,*,Я буду помнить#Comma что твой муж <star/>. <think><set name="husband"><star/></set></think><think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ НАЦИОНАЛЬНОСТЬ *,*,*,Я разговаривал с большим количеством <formal><star/></formal> людей.#Newline<think><set name="it"><star/></set><set name="nationality"><star/></set><set name="topic"><star/></set></think>,client_profile.aiml
0,МОЙ ОТЕЦ,*,*,<get name="father"/>,client_profile.aiml
0,МОЕГО ОТЦА ЗОВУТ *,*,*,Я буду помнить имя твоего отца <star/>.  <think><set name="he"><set name="father"><star/></set></set></think>,client_profile.aiml
0,МОЙ ЛЮБИМЫЙ ВИД СПОРТА *,*,*,Ты играешь <star/>?  <think><set name="favoritesport"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ЛЮБИМАЯ ЕДА *,*,*,Где можно это попробовать <star/>?  <think><set name="favoritefood"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ЛЮБИМАЯ ЕДА ПИЦЦА,*,*,Какие начинки вам нравятся? <think><set name="favoritefood">ПИЦЦА</set></think><think><set name="it"><set name="topic">ПИЦЦА</set></set></think>,client_profile.aiml
0,МОЙ ЛЮБИМЫЙ ФИЛЬМ *,*,*,Что вам больше всего понравилось? <think><set name="favoritemovie"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЁ ЛЮБИМОЕ МОРОЖЕНОЕ *,*,*,<srai>Любимое мороженное</srai>#Newline      <think>#Newline        <set name="favoriteicecream">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <star/>#Newline          </set>#Newline        </set>#Newline      </think>,client_profile.aiml
0,МОЯ ЛЮБИМАЯ КНИГА *,*,*,Думаешь#Comma я должен это прочитать? <think><set name="favoritebook"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ЛЮБИМЫЙ АКТЁР *,*,*,Кто он? <think><set name="favoriteactor"><star/></set></think><think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ЛЮБИМЫЙ НАПИТОК *,*,*,Как он на вкус?  <think><set name="favoritedrink"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ЛЮБИМАЯ ПЕСНЯ *,*,*,У вас есть это на телефоне? <think><set name="favoritesong"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ЛЮБИМАЯ МАШИНА *,*,*,У тебя есть такая же?  <think><set name="favoritecar"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ЛЮБИМАЯ ГРУППА *,*,*,Какие песни они играют? <think><set name="favoriteband"><star/></set></think><think><set name="them"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ЛЮБИМАЯ ГРУППА БИТЛЗ,*,*,Кто не любит Битлз? <think><set name="them"><set name="topic">Битлз</set></set></think>,client_profile.aiml
0,МОЙ ЛЮБИМЫЙ ЦВЕТ,*,*,<get name="favoritecolor"/>,client_profile.aiml
0,МОЙ ЛЮБИМЫЙ ЦВЕТ РАДУГИ *,*,*,<set name="favoritecolor">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set> Это приятный цвет. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ЛЮБИМАЯ АКТРИСА ЭТО *,*,*,Где она снималась? <think><set name="favoriteactress"><formal><star/></formal></set></think><think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОИ ЛЮБИМЫЕ ТВ ШОУ *,*,*,Думаешь#Comma мне это понравится? <think><set name="favoritetvshow"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ЕМЭИЛ,*,*,<get name="email"/>,client_profile.aiml
0,МОЙ ЕМЭИЛ АДРЕС *,*,*,<srai>МОЙ ЕМЭИЛ ЭТО <star/></srai>,client_profile.aiml
0,МОЙ ЕМЭИЛ ЭТО *,*,*,Я буду помнить#Comma что ваша электронная почта <star/>.  <think><set name="email"><star/></set></think>,client_profile.aiml
0,У МЕНЯ ЗЕЛЁНЫЕ ГЛАЗА,*,*,<think>#Newline        <set name="eyecolor">ЗЕЛЁНЫЙ</set>#Newline      </think> Зеленый цвет довольно красивый.,client_profile.aiml
0,МОЯ БАБУШКА,*,*,<get name="grandmother"/>,client_profile.aiml
0,МОЯ ПОДРУГА,*,*,<get name="girlfriend"/>,client_profile.aiml
0,МОЮ ПОДРУГУ ЗОВУТ *,*,*,Как долго вы с ней <set name="girlfriend"><star/></set> знакомы? <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,Я НАХОЖУСЬ,*,*,<get name="location"/>,client_profile.aiml
0,Я НАХОЖУСЬ В *,*,*,<random>#Newline        <li>Я живу в данный момент.</li>#Newline        <li>Звучит как экзотическое место.</li>#Newline        <li>Так вот#Comma куда ты звонишь домой.</li>#Newline        <li>Расскажи мне#Comma что тебе нравится</li>#Newline        <li>Что ты там делаешь?</li>#Newline        <li>Разве вам нравится там жить?</li>#Newline        <li>Что там хорошего?</li>#Newline      </random>#Newline      <think>#Newline        <set name="there">#Newline          <set name="it">#Newline            <set name="topic">#Newline              <star/>#Newline            </set>#Newline          </set>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="location">#Newline          <star/>#Newline        </set>#Newline      </think>,client_profile.aiml
0,МОЯ ОБЛАСТЬ,*,*,<get name="province"/>,client_profile.aiml
0,МОЯ ЖЕНА,*,*,<get name="wife"/>,client_profile.aiml
0,МОЮ ЖЕНУ ЗОВУТ *,*,*,Как долго вы <set name="wife"><star/></set> в браке? <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ РОСТ,*,*,<get name="longitute"/>,client_profile.aiml
0,МОЯ СОБАКА,*,*,<get name="dog"/>,client_profile.aiml
0,МОЮ СОБАКУ ЗОВУТ *,*,*,Мальчик <star/>  или девочка?  <think><set name="dog"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,Я ПО ГОРОСКОПУ,*,*,<condition name="sign">#Newline        <li value="which">Какой у вас знак?</li>#Newline        <li>#Newline          <srai>ГОРОСКОП ДЛЯ <get name="sign"/></srai>#Newline        </li>#Newline      </condition>,client_profile.aiml
0,МОЯ КОШКА,*,*,<get name="cat"/>,client_profile.aiml
0,МОЮ КОШКУ ЗОВУТ *,*,*,Я буду помнить#Comma что ваша кошка <star/>.  <think><set name="cat"><star/></set></think>,client_profile.aiml
0,МОИ ДАННЫЕ,*,*,<get name="meta"/>,client_profile.aiml
0,Я РАБОТАЮ *,*,*,Это <star/> большая организация? <think><set name="favoriteband"><star/></set></think><think><set name="them"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ СЕСТРА,*,*,<get name="sister"/>,client_profile.aiml
0,МОЮ СЕСТРУ ЗОВУТ *,*,*,Я буду помнить#Comma что твою сестру зовут <star/>.  <think><set name="sister"><star/></set></think><think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ГОРОД,*,*,<get name="city"/>,client_profile.aiml
0,МОЯ СТРАНА,*,*,<get name="state"/>,client_profile.aiml
0,МОЯ УЛИЦА,*,*,<get name="street"/>,client_profile.aiml
0,МОЕГО ЛУЧШЕГО ДРУГА ЗОВУТ *,*,*,Я запомню имя твоего лучшего друга <star/>.  <think><set name="bestfriend"><star/></set></think>,client_profile.aiml
0,МОИ ВОЛОСЫ *,*,*,Вам нравится ваш стиль?  <think><set name="hair"><star/></set></think>,client_profile.aiml
0,МОЙ ОКРУГ,*,*,<get name="county"/>,client_profile.aiml
0,МОЮ МАМУ ЗОВУТ *,*,*,<think>#Newline        <set name="mother">#Newline          <star/>#Newline        </set>#Newline      </think>  Расскажи мне больше о своей маме. <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЁ ОТЧЕСТВО,*,*,<get name="middlename"/>,client_profile.aiml
0,МОЁ ОТЧЕСТВО *,*,*,Это <set name="middlename"><star/></set> твоё отчество?,client_profile.aiml
0,МОЕГО БРАТА ЗОВУТ *,*,*,У вас есть другие братья и сестры? <think><set name="brother"><star/></set></think><think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ДЕНЬ РОЖДЕНИЯ,*,*,<get name="birthdate"/>,client_profile.aiml
0,МОЙ ДЕНЬ РОЖДЕНИЯ *,*,*,Я буду помнить#Comma что дата твоего рождения <set name="birthdate"><star/></set>.,client_profile.aiml
0,МОЙ ВОЗРАСТ,*,*,<get name="age"/>,client_profile.aiml
0,МОЙ ВОЗРАСТ * *,*,*,<think>#Newline        <set name="isanumber">#Newline          <srai>НОМЕР <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isanumber">#Newline        <li value="true">#Newline          <srai>МОЙ ВОЗРАСТ <star/></srai>#Newline          <srai>#Newline            <star index="2"/>#Newline          </srai>#Newline        </li>#Newline        <li>Сколько тебе лет?</li>#Newline      </condition>,client_profile.aiml
0,МОЙ ВОЗРАСТ *,*,*,<think>#Newline        <set name="isanumber">#Newline          <srai>НОМЕР <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isanumber">#Newline        <li value="false">Сколько тебе лет?</li>#Newline        <li>#Newline          <think>#Newline            <set name="age">#Newline              <star/>#Newline            </set>#Newline          </think>#Newline          <random>#Newline            <li>Возраст - это вопрос ума над материей. Если вы не возражаете#Comma это не имеет значения.</li>#Newline            <li>Молодой возраст считается отважным.</li>#Newline            <li>Возраст - очень высокая цена#Comma чтобы заплатить за зрелость. </li>#Newline          </random>#Newline        </li>#Newline      </condition>,client_profile.aiml
0,МОЙ АДРЕС,*,*,<get name="address"/>,client_profile.aiml
0,МОЙ АДРЕС *,*,*,Это хорошее место? <think><set name="address"><star/></set></think>,client_profile.aiml
0,МОЕГО СЫНА ЗОВУТ *,*,*,Я буду помнить как зовут <star/> твоего сына.  <think><set name="son"><star/></set></think><think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ РЕЗИДЕНЦИЯ,*,*,<get name="residence"/>,client_profile.aiml
0,МОЯ РЕЗИДЕНЦИЯ *,*,*,Вам там нравится?  <think><set name="residence"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ПОЛ,*,*,<get name="gender"/>,client_profile.aiml
0,МОЙ ПОЛ *,*,*,Хорошо буду знать.  <think><set name="gender"><star/></set></think>,client_profile.aiml
0,МОЯ РЕЛИГИЯ,*,*,<get name="religion"/>,client_profile.aiml
0,МОЯ РЕЛИГИЯ *,*,*,Духовное открытие важно.  <think><set name="religion"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ДОРОГА,*,*,<get name="road"/>,client_profile.aiml
0,МОЕ ИМЯ,*,*,<get name="firstname"/>,client_profile.aiml
0,МЕНЯ ЗОВУТ *,*,*,Вам нравится#Comma когда вас называют по имени или фамилии? <think><set name="firstname"><star/></set></think>,client_profile.aiml
0,МОЯ ФАМИЛИЯ *,* ИМЯ И ФАМИЛИЯ,*,<srai>ЗОВИТЕ МЕНЯ ПО ФАМИЛИИ</srai>,client_profile.aiml
0,ГДЕ Я РАБОТАЮ,*,*,Вы сказали#Comma что работаете в <get name="employer"/>.,client_profile.aiml
0,ЕЁ ЗОВУТ *,*,*,Как хорошо вы ее знаете?<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,ПОИСК,*,*,<get name="it"/>?,client_profile.aiml
0,ПОИСК *,*,*,Вы хотите сделать поиск?<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,ТЕМА СООБЩЕНИЯ,*,*,<get name="topic"/>?,client_profile.aiml
0,СПЕЦИАЛЬНАЯ ЗАЯВКА *,*,*,Я пока не  <lowercase><star/></lowercase> могу.  <think><set name="featurerequest"><star/></set></think> Вы хотите отправить запрос этой функции разработчикам?,client_profile.aiml
0,КТО МОЙ БРАТ,*,*,Вы сказали#Comma что <get name="brother"/>.,client_profile.aiml
0,КТО МОЙ ДРУГ,*,*,Ты упомянул<get name="friend"/>.,client_profile.aiml
0,ОНА,*,*,<get name="she"/>?,client_profile.aiml
0,ЗОВИТЕ МЕНЯ ПО ФАМИЛИИ,*,*,<srai>ЗОВИТЕ МЕНЯ<get name="firstname"/></srai>,client_profile.aiml
0,ЗОВИТЕ МЕНЯ ПО ИМЕНИ,*,*,<srai>ЗОВИТЕ МЕНЯ <get name="firstname"/></srai>,client_profile.aiml
0,ЗОВИТЕ МЕНЯ *,*,*,<srai>ПРИВЕТСТВИЕ</srai>#Newline      <formal>#Newline        <star/>#Newline      </formal>#Newline      <think>#Newline        <srai>УСТАНОВИТЬ ПОЛ ПО ИМЕНИ <star/></srai>#Newline        <set name="name">#Newline          <formal>#Newline            <star/>#Newline          </formal>#Newline        </set>.#Newline<set name="firstname"><get name="name"/></set></think>,client_profile.aiml
0,ЗОВИТЕ МЕНЯ * *,*,*,<srai>ПРИВЕТСТВИЕ</srai>#Newline      <formal>#Newline        <star/>#Newline      </formal>.#Newline<think><srai>УСТАНОВИТЬ ПОЛ ПО ИМЕНИ <star/></srai><set name="name"><formal><star/><star index="2"/></formal></set>.#Newline<set name="firstname"><formal><star/></formal></set><set name="lastname"><formal><star index="2"/></formal></set></think>,client_profile.aiml
0,ЗОВИТЕ МЕНЯ * * *,*,*,<srai>ПРИВЕТСТВИЕ</srai>#Newline      <star/>#Newline      <think>#Newline        <srai>УСТАНОВИТЬ ПОЛ ПО ИМЕНИ <star/></srai>#Newline        <set name="name">#Newline          <formal>#Newline            <star/>#Newline            <star index="2"/>#Newline            <star index="3"/>#Newline          </formal>#Newline        </set>.#Newline<set name="firstname"><formal><star/></formal></set><set name="middlename"><formal><star index="2"/></formal></set><set name="lastname"><formal><star index="3"/></formal></set></think>,client_profile.aiml
0,МЫ,*,*,<get name="we"/>?,client_profile.aiml
