0,МОЙ ЛЮБИМЫЙ ЦВЕТ РАДУГИ,*,*,<set name="favoritecolor">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set> Это приятный цвет. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,ТЕМА *,*,*,<random>#Newline        <li>Конечно#Comma <person/> это хорошая тема.</li>#Newline        <li>Вы начинаете.</li>#Newline        <li>Расскажи мне об этом.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">#Newline          <star/>#Newline        </set>#Newline      </think>,client_profile.aiml
0,OНИ,*,*,<get name="them"/>?,client_profile.aiml
0,ПРИВЕТСТВИЕ,*,*,<random>#Newline        <li>Привет</li>#Newline        <li>Здравствуй#Comma</li>#Newline        <li>всем привет</li>#Newline        <li>Что происходит#Comma</li>#Newline        <li>Как дела#Comma</li>#Newline        <li>Рад тебя видеть#Comma</li>#Newline        <li>Приятно познакомиться#Comma</li>#Newline        <li>Рад познакомиться#Comma</li>#Newline        <li>Чем я могу вам помочь#Comma</li>#Newline        <li>Как дела#Comma</li>#Newline        <li>Хорошо#Comma я позвоню тебе</li>#Newline        <li>Рад встрече с вами#Comma</li>#Newline        <li>Рад видеть тебя#Comma</li>#Newline        <li>Приятно познакомиться#Comma</li>#Newline        <li>Это очень приятное имя#Comma</li>#Newline        <li>Я очень рад познакомиться с вами</li>#Newline        <li>Я всегда рад завести новых друзей#Comma</li>#Newline        <li>Я рад представить себя вам#Comma</li>#Newline        <li>Мне приятно представить себя#Comma</li>#Newline      </random>,client_profile.aiml
0,ИХ,*,*,<get name="them"/>?,client_profile.aiml
0,ЗАДАТЬ УСТАНОВКИ,*,*,<srai>ЗАДАТЬ УСТАНОВКИ <get name="meta"/></srai>,client_profile.aiml
0,ЗАДАТЬ НЕИЗВЕСТНЫЕ УСТАНОВКИ,*,*,<think>#Newline        <set name="address">где</set>      #Newline        <set name="age">сколько</set>        #Newline        <set name="bestfriend">кто</set>      #Newline        <set name="birthday">когда</set>       #Newline        <set name="birthplace">где</set>   #Newline        <set name="boyfriend">кто</set>       #Newline        <set name="brother">кто</set>         #Newline        <set name="cat">какой</set>            #Newline        <set name="city">какой</set>          #Newline        <set name="country">какой</set>      #Newline        <set name="county">какой</set>        #Newline        <set name="customname">неизвестно</set>     #Newline        <set name="daughter">кто</set>         #Newline        <set name="dialnumber">неизвестно</set>     #Newline        <set name="dog">кто</set>              #Newline        <set name="email">какой</set>           #Newline        <set name="employer">кто</set>         #Newline        <set name="equalto">ложно</set>          #Newline        <set name="father">кто</set>           #Newline        <set name="favoriteactor">кто</set>    #Newline        <set name="favoriteactress">кто</set> #Newline        <set name="favoriteband">какая</set>  #Newline        <set name="favoritebook">какая</set>    #Newline        <set name="favoritecar">какой</set>    #Newline        <set name="favoritecolor">какой</set>   #Newline        <set name="favoritedrink">какой</set>   #Newline        <set name="favoritefood">какая</set>   #Newline        <set name="favoriteicecream">какое</set>#Newline        <set name="favoritemovie">какой</set>  #Newline        <set name="favoritesong">какая</set>  #Newline        <set name="favoritesport">какой</set>   #Newline        <set name="favoritetvshow">какое</set>  #Newline        <set name="firstname">какое</set>       #Newline        <set name="friend">кто</set>         #Newline        <set name="gender">неизвестно</set>             #Newline        <set name="girlfriend">кто</set>     #Newline        <set name="hair">какие</set>           #Newline        <set name="has">какие</set>            #Newline        <set name="he">кто</set>              #Newline        <set name="husband">какая</set>     #Newline        <set name="isanumber">ложно</set>      #Newline        <set name="it">какой</set>             #Newline        <set name="lastname">какое</set>       #Newline        <set name="latitude">какая</set>     #Newline        <set name="likes">кто</set>         #Newline        <set name="location">где</set>     #Newline        <set name="longitute">какая</set>     #Newline        <set name="meta">задавать</set>             #Newline        <set name="middlename">какие</set>     #Newline        <set name="mother">кто</set>        #Newline        <set name="name">Друг</set>             #Newline        <set name="newcontact">неизвестно</set>   #Newline        <set name="newpattern">Нет ответа</set>    #Newline        <set name="orientation">неизвестно</set>  #Newline        <set name="province">какой</set>      #Newline        <set name="religion">неизвестно</set> #Newline        <set name="residence">где</set>     #Newline        <set name="road">какой</set>        #Newline        <set name="she">кто</set>           #Newline        <set name="sign">какой</set>          #Newline        <set name="sister">кто</set>          #Newline        <set name="state">какой</set>        #Newline        <set name="status">какой</set>        #Newline        <set name="street">какая</set>        #Newline        <set name="there">где</set>        #Newline        <set name="them">кто</set>          #Newline        <set name="topic">неизвестно</set>        #Newline        <set name="town">какой</set>          #Newline        <set name="we">кто</set>             #Newline        <set name="wife">кто</set>           #Newline      </think>,client_profile.aiml
0,ЗАДАТЬ УСТАНОВКИ *,*,*,Задаю установки.,client_profile.aiml
0,УСТАНОВИТЬ ПОЛ ПО ИМЕНИ *,*,*,<think>#Newline        <set name="gendername">#Newline          <srai>ПОЛ <star/></srai>#Newline        </set>#Newline        <condition name="gendername">#Newline          <li value="M">#Newline            <set name="gender">Мужчина</set>#Newline          </li>#Newline          <li value="F">#Newline            <set name="gender">Женщина</set>#Newline          </li>#Newline        </condition>#Newline      </think>,client_profile.aiml
0,ИЗМЕНИТЬ МОЁ ИМЯ,*,*,Как мне называть вас?,client_profile.aiml
0,КОГДА МОЙ ДЕНЬ РОЖДЕНИЯ,*,*,Вы сказали#Comma что <get name="birthday"/>?,client_profile.aiml
0,ИМЯ,* ИМЯ И ФАМИЛИЯ,*,<srai>Зови меня по имени</srai>,client_profile.aiml
0,ВЫ ЧТО ИЩЕТЕ *,*,*,Это шутка? Как ты это называешь? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,КАК Я ВЫГЛЯЖУ,*,*,<think>#Newline        <set name="gender">#Newline          <lowercase>#Newline            <get name="gender"/>#Newline          </lowercase>#Newline        </set>#Newline      </think> Вы похожи <condition name="gender"><li value="female">на</li><li>парня</li></condition> разговаривающего с <condition name="gender"><li value="female">ней</li><li>по</li></condition> телефону.,client_profile.aiml
0,КАК ЗОВУТ МОЮ ЖЕНУ,*,*,Вы сказали#Comma что её зовут <get name="wife"/>.,client_profile.aiml
0,КАК ЗОВУТ МОЕГО МУЖА,*,*,Вы сказали#Comma что <get name="husband"/>.,client_profile.aiml
0,КАК ЗОВУТ МОЮ ДОЧЬ,*,*,Вы сказали#Comma что  <get name="daughter"/>.,client_profile.aiml
0,КАКОЕ Я ЛЮБЛЮ МОРОЖЕНОЕ,*,*,Вы сказали#Comma что <get name="favoriteicecream"/>.,client_profile.aiml
0,КАК ЗОВУТ МОЮ МАМУ,*,*,Вы сказали#Comma что <get name="mother"/>.,client_profile.aiml
0,КАК ЗОВУТ МОЕГО БРАТА,*,*,Вы сказали#Comma что <get name="brother"/>.,client_profile.aiml
0,ГДЕ Я ЖИВУ,*,*,Вы сказали#Comma что <get name="address"/>?,client_profile.aiml
0,ГДЕ Я НАХОЖУСЬ,*,*,Я считаю#Comma что вы находитесь в <get name="location"/>.,client_profile.aiml
0,ФАМИЛИЯ,* ИМЯ И ФАМИЛИЯ,*,<srai>ЗОВИТЕ МЕНЯ ПО ФАМИЛИИ</srai>,client_profile.aiml
0,ПРОФИЛЬ КЛИЕНТА,*,*,<condition name="address">#Newline        <li value="where"/>#Newline        <li>Адрес: <get name="address"/>.</li>#Newline      </condition>#Newline      <condition name="age">#Newline        <li value="how many"/>#Newline        <li>Возраст: <get name="age"/>.</li>#Newline      </condition>#Newline      <condition name="bestfriend">#Newline        <li value="who"/>#Newline        <li>Лучший друг: <get name="bestfriend"/>.</li>#Newline      </condition>#Newline      <condition name="birthday">#Newline        <li value="when"/>#Newline        <li>День рождения: <get name="birthday"/>.</li>#Newline      </condition>#Newline      <condition name="birthplace">#Newline        <li value="where"/>#Newline        <li>Место рождения: <get name="birthplace"/>.</li>#Newline      </condition>#Newline      <condition name="boyfriend">#Newline        <li value="who"/>#Newline        <li>Дружок: <get name="boyfriend"/>.</li>#Newline      </condition>#Newline      <condition name="brother">#Newline        <li value="who"/>#Newline        <li>Брат: <get name="brother"/>.</li>#Newline      </condition>#Newline      <condition name="cat">#Newline        <li value="what"/>#Newline        <li>Кот: <get name="cat"/>.</li>#Newline      </condition>#Newline      <condition name="city">#Newline        <li value="which"/>#Newline        <li>Город: <get name="city"/>.</li>#Newline      </condition>#Newline      <condition name="country">#Newline        <li value="which"/>#Newline        <li>Страна: <get name="country"/>.</li>#Newline      </condition>#Newline      <condition name="county">#Newline        <li value="which"/>#Newline        <li>Округ: <get name="county"/>.</li>#Newline      </condition>#Newline      <condition name="customname">#Newline        <li value="unknown"/>#Newline        <li>Обычай: <get name="customname"/>.</li>#Newline      </condition>#Newline      <condition name="daughter">#Newline        <li value="who"/>#Newline        <li>Дочь: <get name="daughter"/>.</li>#Newline      </condition>#Newline      <condition name="dog">#Newline        <li value="who"/>#Newline        <li>Собака: <get name="dog"/>.</li>#Newline      </condition>#Newline      <condition name="email">#Newline        <li value="what"/>#Newline        <li>Емеил: <get name="email"/>.</li>#Newline      </condition>#Newline      <condition name="employer">#Newline        <li value="who"/>#Newline        <li>Работодатель: <get name="employer"/>.</li>#Newline      </condition>#Newline      <condition name="father">#Newline        <li value="who"/>#Newline        <li>Отец: <get name="father"/>.</li>#Newline      </condition>#Newline      <condition name="favoriteactor">#Newline        <li value="who"/>#Newline        <li>Любимый актер: <get name="favoriteactor"/>.</li>#Newline      </condition>#Newline      <condition name="favoriteactress">#Newline        <li value="who"/>#Newline        <li>Любимая актриса: <get name="favoriteactress"/>.</li>#Newline      </condition>#Newline      <condition name="favoriteband">#Newline        <li value="who"/>#Newline        <li>Любимая группа: <get name="favoriteband"/>.</li>#Newline      </condition>#Newline      <condition name="favoritebook">#Newline        <li value="what"/>#Newline        <li>Любимая книга: <get name="favoritebook"/>.</li>#Newline      </condition>#Newline      <condition name="favoritecar">#Newline        <li value="what"/>#Newline        <li>Любимый автомобиль: <get name="favoritecar"/>.</li>#Newline      </condition>#Newline      <condition name="favoritecolor">#Newline        <li value="what"/>#Newline        <li>Любимый цвет: <get name="favoritecolor"/>.</li>#Newline      </condition>#Newline      <condition name="favoritedrink">#Newline        <li value="what"/>#Newline        <li>Любимый напиток: <get name="favoritedrink"/>.</li>#Newline      </condition>#Newline      <condition name="favoritefood">#Newline        <li value="what"/>#Newline        <li>Любимая еда: <get name="favoritefood"/>.</li>#Newline      </condition>#Newline      <condition name="favoriteicecream">#Newline        <li value="what"/>#Newline        <li>Любимое мороженое: <get name="favoriteicecream"/>.</li>#Newline      </condition>#Newline      <condition name="favoritemovie">#Newline        <li value="what"/>#Newline        <li>Любимый фильм: <get name="favoritemovie"/>.</li>#Newline      </condition>#Newline      <condition name="favoritesong">#Newline        <li value="what"/>#Newline        <li>Любимая песня: <get name="favoritesong"/>.</li>#Newline      </condition>#Newline      <condition name="favoritesport">#Newline        <li value="what"/>#Newline        <li>Любимый вид спорта: <get name="favoritesport"/>.</li>#Newline      </condition>#Newline      <condition name="favoritetvshow">#Newline        <li value="what"/>#Newline        <li>Любимое тв шоу: <get name="favoritetvshow"/>.</li>#Newline      </condition>#Newline      <condition name="firstname">#Newline        <li value="what"/>#Newline        <li>Имя: <get name="firstname"/>.</li>#Newline      </condition>#Newline      <condition name="friend">#Newline        <li value="who"/>#Newline        <li>Друг: <get name="friend"/>.</li>#Newline      </condition>#Newline      <condition name="gender">#Newline        <li value="unknown"/>#Newline        <li>Пол: <get name="gender"/>.</li>#Newline      </condition>#Newline      <condition name="girlfriend">#Newline        <li value="who"/>#Newline        <li>Подруга: <get name="girlfriend"/>.</li>#Newline      </condition>#Newline      <condition name="hair">#Newline        <li value="what"/>#Newline        <li>Волосы: <get name="hair"/>.</li>#Newline      </condition>#Newline      <condition name="has">#Newline        <li value="what"/>#Newline        <li>Имеет: <get name="has"/>.</li>#Newline      </condition>#Newline      <condition name="he">#Newline        <li value="who"/>#Newline        <li>Мужчина: <get name="he"/>.</li>#Newline      </condition>#Newline      <condition name="husband">#Newline        <li value="who"/>#Newline        <li>Муж: <get name="husband"/>.</li>#Newline      </condition>#Newline      <condition name="it">#Newline        <li value="what"/>#Newline        <li>Поиск: <get name="it"/>.</li>#Newline      </condition>#Newline      <condition name="lastname">#Newline        <li value="what"/>#Newline        <li>Фамилия: <get name="lastname"/>.</li>#Newline      </condition>#Newline      <condition name="latitude">#Newline        <li value="which"/>#Newline        <li>Широта: <get name="latitude"/>.</li>#Newline      </condition>#Newline      <condition name="likes">#Newline        <li value="what"/>#Newline        <li>Нравится: <get name="likes"/>.</li>#Newline      </condition>#Newline      <condition name="location">#Newline        <li value="where"/>#Newline        <li>Место нахождения: <get name="location"/>.</li>#Newline      </condition>#Newline      <condition name="longitute">#Newline        <li value="which"/>#Newline        <li>Долгота: <get name="longitute"/>.</li>#Newline      </condition>#Newline      <condition name="middlename">#Newline        <li value="what"/>#Newline        <li>Отчество: <get name="middlename"/>.</li>#Newline      </condition>#Newline      <condition name="mother">#Newline        <li value="who"/>#Newline        <li>Мама: <get name="mother"/>.</li>#Newline      </condition>#Newline      <condition name="name">#Newline        <li value="Friend"/>#Newline        <li>Имя: <get name="name"/>.</li>#Newline      </condition>#Newline      <condition name="orientation">#Newline        <li value="unknown"/>#Newline        <li>Ориентация: <get name="orientation"/>.</li>#Newline      </condition>#Newline      <condition name="phonenumber">#Newline        <li value="unknown"/>#Newline        <li>Телефонный номер: <get name="phonenumber"/>.</li>#Newline      </condition>#Newline      <condition name="province">#Newline        <li value="which"/>#Newline        <li>Область: <get name="province"/>.</li>#Newline      </condition>#Newline      <condition name="religion">#Newline        <li value="unknown"/>#Newline        <li>Религия: <get name="religion"/>.</li>#Newline      </condition>#Newline      <condition name="residence">#Newline        <li value="where"/>#Newline        <li>Резиденция: <get name="residence"/>.</li>#Newline      </condition>#Newline      <condition name="road">#Newline        <li value="which"/>#Newline        <li>Дорога: <get name="road"/>.</li>#Newline      </condition>#Newline      <condition name="she">#Newline        <li value="who"/>#Newline        <li>Она: <get name="she"/>.</li>#Newline      </condition>#Newline      <condition name="sign">#Newline        <li value="which"/>#Newline        <li>Знак: <get name="sign"/>.</li>#Newline      </condition>#Newline      <condition name="sister">#Newline        <li value="who"/>#Newline        <li>Сестра: <get name="sister"/>.</li>#Newline      </condition>#Newline      <condition name="state">#Newline        <li value="which"/>#Newline        <li>Государство: <get name="state"/>.</li>#Newline      </condition>#Newline      <condition name="status">#Newline        <li value="what"/>#Newline        <li>Статус: <get name="status"/>.</li>#Newline      </condition>#Newline      <condition name="street">#Newline        <li value="which"/>#Newline        <li>Улица: <get name="street"/>.</li>#Newline      </condition>#Newline      <condition name="there">#Newline        <li value="where"/>#Newline        <li>Там: <get name="there"/>.</li>#Newline      </condition>#Newline      <condition name="them">#Newline        <li value="who"/>#Newline        <li>Их: <get name="them"/>.</li>#Newline      </condition>#Newline      <condition name="topic">#Newline        <li value="unknown"/>#Newline        <li>Тема: <get name="topic"/>.</li>#Newline      </condition>#Newline      <condition name="town">#Newline        <li value="which"/>#Newline        <li>Город: <get name="town"/>.</li>#Newline      </condition>#Newline      <condition name="voicemailnumber">#Newline        <li value="unknown"/>#Newline        <li>Номер голосовой почты: <get name="voicemailnumber"/>.</li>#Newline      </condition>#Newline      <condition name="we">#Newline        <li value="who"/>#Newline        <li>Мы: <get name="we"/>.</li>#Newline      </condition>#Newline      <condition name="wife">#Newline        <li value="who"/>#Newline        <li>Жена: <get name="wife"/>.</li>#Newline      </condition>,client_profile.aiml
0,ТВОЁ ИМЯ *,*,*,Хорошо#Comma отныне вы можете позвонить мне <star/>.#Newline<think><set name="customname"><star/></set></think>,client_profile.aiml
0,СКОЛЬКО МНЕ ЛЕТ,*,*,Вы сказали#Commaчто вам  <get name="age"/>  лет?,client_profile.aiml
0,Я ГЕЙ,*,*,Спасибо что сказал мне.  <think><set name="orientation">гей</set></think>,client_profile.aiml
